static const spriteinfo_t id24sprites[] =
{
	{ -1879048192,	features_id24,	"BSH1", },
	{ -1879048191,	features_id24,	"BSH2", },
	{ -1879048190,	features_id24,	"BSHE", },
	{ -1879048189,	features_id24,	"CBR2", },
	{ -1879048188,	features_id24,	"CHR1", },
	{ -1879048187,	features_id24,	"CSPI", },
	{ -1879048186,	features_id24,	"CYB2", },
	{ -1879048185,	features_id24,	"FLMF", },
	{ -1879048184,	features_id24,	"FLMG", },
	{ -1879048183,	features_id24,	"GBAL", },
	{ -1879048182,	features_id24,	"GHUL", },
	{ -1879048181,	features_id24,	"GOR6", },
	{ -1879048180,	features_id24,	"GOR7", },
	{ -1879048179,	features_id24,	"GOR8", },
	{ -1879048178,	features_id24,	"GORA", },
	{ -1879048177,	features_id24,	"HBB2", },
	{ -1879048176,	features_id24,	"HBBQ", },
	{ -1879048175,	features_id24,	"HDB7", },
	{ -1879048174,	features_id24,	"HDB8", },
	{ -1879048173,	features_id24,	"HETB", },
	{ -1879048172,	features_id24,	"HETC", },
	{ -1879048171,	features_id24,	"HETF", },
	{ -1879048170,	features_id24,	"HETG", },
	{ -1879048169,	features_id24,	"IFLM", },
	{ -1879048168,	features_id24,	"LAMP", },
	{ -1879048167,	features_id24,	"PHED", },
	{ -1879048166,	features_id24,	"POB6", },
	{ -1879048165,	features_id24,	"POL7", },
	{ -1879048164,	features_id24,	"POLA", },
	{ -1879048163,	features_id24,	"PPOS", },
	{ -1879048162,	features_id24,	"STC1", },
	{ -1879048161,	features_id24,	"STC2", },
	{ -1879048160,	features_id24,	"STC3", },
	{ -1879048159,	features_id24,	"STG1", },
	{ -1879048158,	features_id24,	"STG2", },
	{ -1879048157,	features_id24,	"STG3", },
	{ -1879048156,	features_id24,	"STMI", },
	{ -1879048155,	features_id24,	"TLP6", },
	{ -1879048154,	features_id24,	"VASS", },
	{ -1879048153,	features_id24,	"VFLM", },
	{ -1879048152,	features_id24,	"INCN", },
	{ -1879048151,	features_id24,	"CBLD", },
	{ -1879048150,	features_id24,	"FCPU", },
	{ -1879048149,	features_id24,	"FTNK", },
};

static const state_t id24states[] =
{
	{	-1879048192,	features_id24,	-1879048165,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047796,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047795,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -491520 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047795,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047794,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -163840 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047794,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047793,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 163840 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047793,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047792,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 491520 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047792,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047791,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 819200 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047791,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047790,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 1146880 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047790,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047789,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 1474560 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047789,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047770,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 1802240 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047788,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047787,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -1310720 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047787,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047786,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -983040 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047786,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047785,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -655360 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047785,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047784,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -327680 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047784,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047783,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047783,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047782,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 327680 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047782,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047781,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 655360 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047781,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047780,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 983040 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047780,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047770,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 1310720 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047779,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047778,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -819200 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047778,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047777,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -491520 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047777,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047776,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -163840 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047776,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047775,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 163840 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047775,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047774,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 491520 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047774,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047770,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 819200 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047773,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047772,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -327680 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047772,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047771,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047771,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047770,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 327680 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047770,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponSound },			-1879047769,	{ 0 },				{ 0 },	0,	{ -1879048176 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047769,	features_id24,	-1879048171,	32768,	3,		{ A_GunFlash },				-1879047768,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047768,	features_id24,	-1879048171,	32769,	5,		{ nullptr },				-1879047767,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047767,	features_id24,	-1879048170,	3,		4,		{ nullptr },				-1879047766,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047766,	features_id24,	-1879048170,	2,		4,		{ nullptr },				-1879047765,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047765,	features_id24,	-1879048170,	1,		4,		{ nullptr },				-1879047764,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047764,	features_id24,	-1879048170,	0,		0,		{ A_ReFire },				-1879047841,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047763,	features_id24,	-1879048172,	32768,	6,		{ nullptr },				-1879047762,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047762,	features_id24,	-1879048172,	32769,	5,		{ nullptr },				-1879047761,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047761,	features_id24,	-1879048172,	32770,	5,		{ nullptr },				-1879047760,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047760,	features_id24,	-1879048172,	32771,	5,		{ nullptr },				1,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047759,	features_id24,	-1879048172,	32772,	6,		{ nullptr },				-1879047758,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047758,	features_id24,	-1879048172,	32773,	5,		{ nullptr },				-1879047757,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047757,	features_id24,	-1879048172,	32774,	5,		{ nullptr },				-1879047756,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047756,	features_id24,	-1879048172,	32775,	5,		{ nullptr },				1,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047755,	features_id24,	-1879048172,	32776,	6,		{ nullptr },				-1879047754,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047754,	features_id24,	-1879048172,	32777,	5,		{ nullptr },				-1879047753,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047753,	features_id24,	-1879048172,	32778,	5,		{ nullptr },				-1879047752,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047752,	features_id24,	-1879048172,	32779,	5,		{ nullptr },				1,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047751,	features_id24,	-1879048172,	32780,	6,		{ nullptr },				-1879047750,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047750,	features_id24,	-1879048172,	32781,	5,		{ nullptr },				-1879047749,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047749,	features_id24,	-1879048172,	32782,	5,		{ nullptr },				-1879047748,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047748,	features_id24,	-1879048172,	32783,	5,		{ nullptr },				1,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047747,	features_id24,	-1879048172,	32784,	6,		{ nullptr },				-1879047746,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047746,	features_id24,	-1879048172,	32785,	5,		{ nullptr },				-1879047745,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047745,	features_id24,	-1879048172,	32786,	5,		{ nullptr },				-1879047744,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047744,	features_id24,	-1879048172,	32787,	5,		{ nullptr },				1,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047743,	features_id24,	138,			0,		3,		{ A_Light1 },				-1879047742,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047742,	features_id24,	138,			0,		5,		{ A_Light2 },				1,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047741,	features_id24,	138,			0,		0,		{ nullptr },				-1879047740,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047740,	features_id24,	138,			0,		1,		{ A_SpawnObject },			0,				{ 0 },				{ 0 },	0,	{ -1879048181 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 1310720 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047739,	features_id24,	-1879048173,	32768,	3,		{ nullptr },				-1879047738,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047738,	features_id24,	-1879048173,	32769,	3,		{ nullptr },				-1879047737,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047737,	features_id24,	-1879048173,	32770,	3,		{ nullptr },				-1879047739,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047736,	features_id24,	-1879048173,	32771,	3,		{ nullptr },				-1879047735,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047735,	features_id24,	-1879048173,	32772,	3,		{ nullptr },				-1879047734,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047734,	features_id24,	-1879048173,	32773,	3,		{ nullptr },				-1879047733,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047733,	features_id24,	-1879048173,	32774,	3,		{ nullptr },				-1879047732,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047732,	features_id24,	-1879048173,	32775,	3,		{ nullptr },				-1879047731,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047731,	features_id24,	-1879048173,	32776,	3,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047730,	features_id24,	-1879048151,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047729,	features_id24,	-1879048150,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047728,	features_id24,	-1879048149,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
};

static const mobjinfo_t id24mobjs[] =
{
	{	// Ghoul
		-1879048192,		// type
		features_id24,		// minimumversion
		-28672,				// doomednum
		-1879048150,		// spawnstate
		50,					// spawnhealth
		-1879048148,		// seestate
		-1879048178,		// seesound
		8,					// reactiontime
		0,					// attacksound
		-1879048136,		// painstate
		128,				// painchance
		-1879048179,		// painsound
		0,					// meleestate
		-1879048140,		// missilestate
		-1879048134,		// deathstate
		0,					// xdeathstate
		-1879048180,		// deathsound
		12,					// speed
		1048576,			// radius
		2621440,			// height
		50,					// mass
		0,					// damage
		-1879048181,		// activesound
		4211206,			// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Banshee
		-1879048191,		// type
		features_id24,		// minimumversion
		-28671,				// doomednum
		-1879048119,		// spawnstate
		100,				// spawnhealth
		-1879048117,		// seestate
		-1879048192,		// seesound
		8,					// reactiontime
		0,					// attacksound
		-1879048097,		// painstate
		64,					// painchance
		-1879048190,		// painsound
		-1879048098,		// meleestate
		0,					// missilestate
		-1879048095,		// deathstate
		0,					// xdeathstate
		-1879048191,		// deathsound
		8,					// speed
		1310720,			// radius
		3670016,			// height
		500,				// mass
		0,					// damage
		0,					// activesound
		4211206,			// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Mindweaver
		-1879048190,		// type
		features_id24,		// minimumversion
		-28670,				// doomednum
		-1879048089,		// spawnstate
		500,				// spawnhealth
		-1879048087,		// seestate
		-1879048186,		// seesound
		8,					// reactiontime
		0,					// attacksound
		-1879048068,		// painstate
		40,					// painchance
		26,					// painsound
		0,					// meleestate
		-1879048072,		// missilestate
		-1879048066,		// deathstate
		0,					// xdeathstate
		-1879048187,		// deathsound
		12,					// speed
		4194304,			// radius
		4194304,			// height
		600,				// mass
		0,					// damage
		-1879048188,		// activesound
		4194310,			// flags
		-1879048059,		// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Shocktrooper
		-1879048189,		// type
		features_id24,		// minimumversion
		-28669,				// doomednum
		-1879048052,		// spawnstate
		100,				// spawnhealth
		-1879048050,		// seestate
		0,					// seesound
		8,					// reactiontime
		0,					// attacksound
		-1879048035,		// painstate
		30,					// painchance
		-1879048164,		// painsound
		0,					// meleestate
		-1879048042,		// missilestate
		-1879048033,		// deathstate
		-1879048026,		// xdeathstate
		-1879048166,		// deathsound
		10,					// speed
		1310720,			// radius
		3670016,			// height
		100,				// mass
		0,					// damage
		-1879048167,		// activesound
		4194310,			// flags
		-1879048017,		// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		0,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Vassago
		-1879048188,		// type
		features_id24,		// minimumversion
		-28668,				// doomednum
		-1879047998,		// spawnstate
		1000,				// spawnhealth
		-1879047996,		// seestate
		-1879048156,		// seesound
		8,					// reactiontime
		0,					// attacksound
		-1879047983,		// painstate
		100,				// painchance
		-1879048157,		// painsound
		-1879047988,		// meleestate
		-1879047988,		// missilestate
		-1879047981,		// deathstate
		0,					// xdeathstate
		-1879048158,		// deathsound
		8,					// speed
		1572864,			// radius
		4194304,			// height
		1000,				// mass
		0,					// damage
		-1879048160,		// activesound
		4194310,			// flags
		-1879047973,		// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		0,					// projectilegroup
		2,					// splashgroup
		0,					// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Tyrant
		-1879048187,		// type
		features_id24,		// minimumversion
		-28667,				// doomednum
		-1879047918,		// spawnstate
		1000,				// spawnhealth
		-1879047916,		// seestate
		-1879048162,		// seesound
		8,					// reactiontime
		0,					// attacksound
		-1879047901,		// painstate
		20,					// painchance
		26,					// painsound
		0,					// meleestate
		-1879047907,		// missilestate
		-1879047900,		// deathstate
		0,					// xdeathstate
		-1879048163,		// deathsound
		16,					// speed
		2621440,			// radius
		7208960,			// height
		1000,				// mass
		0,					// damage
		77,					// activesound
		4194310,			// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		3,					// projectilegroup
		3,					// splashgroup
		303720,				// mbf21flags
		0,					// ripsound
		0,					// id24flags
		420,				// minrespawntics
		4,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Tyrant (Boss 1)
		-1879048186,		// type
		features_id24,		// minimumversion
		-28666,				// doomednum
		-1879047918,		// spawnstate
		1000,				// spawnhealth
		-1879047916,		// seestate
		-1879048162,		// seesound
		8,					// reactiontime
		0,					// attacksound
		-1879047901,		// painstate
		20,					// painchance
		26,					// painsound
		0,					// meleestate
		-1879047907,		// missilestate
		-1879047900,		// deathstate
		0,					// xdeathstate
		-1879048163,		// deathsound
		16,					// speed
		2621440,			// radius
		7208960,			// height
		1000,				// mass
		0,					// damage
		77,					// activesound
		4194310,			// flags
		0,					// raisestate
		-1,					// fastspeed
		4194304,			// meleerange
		0,					// infightinggroup
		3,					// projectilegroup
		3,					// splashgroup
		303720,				// mbf21flags
		0,					// ripsound
		0,					// id24flags
		2100,				// minrespawntics
		64,					// respawndice
		-1,					// dropthing
		-1,					// pickupammotype
		-1,					// pickupammocategory
		-1,					// pickupweapontype
		-1,					// pickupitemtype
		6,					// pickupbonuscount
		0,					// pickupsound
		nullptr,			// pickupstringmnemonic
		nullptr,			// translationlump
	},

	{	// Tyrant (Boss 2)
		-1879048185,		// type
		features_id24,		// minimumversion
		-28665,				// doomednum
		-1879047918,		// spawnstate
		1000,				// spawnhealth
		-1879047916,		// seestate
		-1879048162,		// seesound
		8,					// reactiontime
		0,					// attacksound
		-1879047901,		// painstate
		20,					// painchance
		26,					// painsound
		0,					// meleestate
